from	to
src/components/clip/apercu-sortie.tsx	src/components/clip/output-preview.tsx
src/components/clip/champs-textes.tsx	src/components/clip/text-fields.tsx
src/components/clip/ecran-clip.tsx	src/components/clip/clip-screen.tsx
src/components/clip/geste-mot.ts	src/components/clip/word-gesture.ts
src/components/clip/lecture.ts	src/components/clip/playback.ts
src/components/clip/panneau-export.tsx	src/components/clip/export-panel.tsx
src/components/clip/raccourcis.tsx	src/components/clip/shortcuts.tsx
src/components/clip/recherche.ts	src/components/clip/search.ts
src/components/clip/textes.ts	src/components/clip/texts.ts
src/components/tri/avancement.tsx	src/components/review/progress.tsx
src/components/tri/ecran-projet.tsx	src/components/review/project-screen.tsx
src/components/tri/fil.tsx	src/components/review/feed.tsx
src/components/tri/fin-de-boucle.tsx	src/components/review/loop-end.tsx
src/components/tri/modele.ts	src/components/review/template.ts
src/components/tri/raccourcis.ts	src/components/review/shortcuts.ts
src/components/tri/relance.tsx	src/components/review/retry.tsx
src/components/tri/session.ts	src/components/review/session.ts
src/components/sources/ligne-montage.tsx	src/components/sources/editing-line.tsx
src/components/sources/textes.ts	src/components/sources/texts.ts
src/core/erreurs.ts	src/core/errors.ts
src/core/parcours.ts	src/core/phase.ts
src/lib/enregistrement.ts	src/lib/autosave.ts
src/lib/parcours.ts	src/lib/navigation.ts
src/server/arret.ts	src/server/shutdown.ts
src/server/erreurs.ts	src/server/errors.ts
src/server/octets.ts	src/server/bytes.ts
src/server/rendus.ts	src/server/renders.ts
src/server/vignettes-sources.ts	src/server/source-thumbnails.ts
src/server/vues.ts	src/server/views.ts
scripts/dev-commun.ts	scripts/dev-common.ts
scripts/mesure-premier-plan.ts	scripts/measure-foreground.ts
scripts/mesure-ratios.ts	scripts/measure-ratios.ts
scripts/vignettes-cadrage.ts	scripts/framing-thumbnails.ts
scripts/vignettes-premier-plan.ts	scripts/foreground-thumbnails.ts
tests/components/clip/apercu-sortie.test.tsx	tests/components/clip/output-preview.test.tsx
tests/components/clip/champs-textes.test.tsx	tests/components/clip/text-fields.test.tsx
tests/components/clip/ecran-clip.test.tsx	tests/components/clip/clip-screen.test.tsx
tests/components/clip/geste-mot.test.ts	tests/components/clip/word-gesture.test.ts
tests/components/clip/lecture.test.ts	tests/components/clip/playback.test.ts
tests/components/clip/panneau-export.test.tsx	tests/components/clip/export-panel.test.tsx
tests/components/clip/raccourcis.test.tsx	tests/components/clip/shortcuts.test.tsx
tests/components/clip/recherche.test.ts	tests/components/clip/search.test.ts
tests/components/clip/textes.test.ts	tests/components/clip/texts.test.ts
tests/components/tri/avancement.test.tsx	tests/components/review/progress.test.tsx
tests/components/tri/ecran-projet.test.tsx	tests/components/review/project-screen.test.tsx
tests/components/tri/fil.test.tsx	tests/components/review/feed.test.tsx
tests/components/tri/modele.test.ts	tests/components/review/template.test.ts
tests/components/tri/raccourcis.test.tsx	tests/components/review/shortcuts.test.tsx
tests/components/tri/relance.test.tsx	tests/components/review/retry.test.tsx
tests/components/sources/textes.test.ts	tests/components/sources/texts.test.ts
tests/core/erreurs.test.ts	tests/core/errors.test.ts
tests/core/parcours.test.ts	tests/core/phase.test.ts
tests/lib/enregistrement.test.ts	tests/lib/autosave.test.ts
tests/lib/enregistrement-auto.test.tsx	tests/lib/autosave-auto.test.tsx
tests/lib/parcours.test.ts	tests/lib/navigation.test.ts
tests/server/erreurs.test.ts	tests/server/errors.test.ts
tests/server/octets.test.ts	tests/server/bytes.test.ts
tests/server/vignettes-sources.test.ts	tests/server/source-thumbnails.test.ts
tests/scripts/dev-commun.test.ts	tests/scripts/dev-common.test.ts
tests/fixtures/gemini-detail-hors-media.json	tests/fixtures/gemini-detail-outside-media.json
